VehicleID,LicenseNumber
LYCULCMQJAPVQSG3,PX611869
FX51VJJK6KRQJFRK,FC163963
XOWMVDLE08E4F229,KS172127
9PXU9KI2QCHUHX6B,OH542534
TVA0RTDFGCIPAOF1,LB557825
7S8X0TXFH7SS33I0,FA130758
796KJ7RO21RF0B2D,KD298357
GMDNKDNR437QFLFB,RI858341
42PK9OH28ZGWD9YQ,UJ269636
Z2WXMGCKZVN5WA6F,SU066707
V1LHYJA2AX1HQVNT,DX812635
VVH09502TIWX9U1A,LO773264
5XZZKWA7G8PCXFLI,YK925332
PL6TCW074UXBAWAS,GV634831
NRRKJ6ACX8E4RX8V,SL822949
7LYKNA6IJ0AA40N3,OV506649
4IQ9JSBC3QC4G9BW,SJ348212
P0Q73K2I8P4HZ4GG,VD277472
2MG381D11SSWTPH4,VS088681
4H699HN85M6P4KAI,SE581666
O5S7548AOZDQXR39,JA148372
XQ6IM6SGYAF1L5O8,BB041378
S0CG6084LDCOFQRP,MN625209
TVYM8F5E17YYQXM2,NF356033
9QFPNVLH4B2538WS,GO775633
E95B1PK35X81GV3P,KK336834
B9YCVIDHGITZ2SE6,KC013348
8YA8ENZBP2OYUOT0,IQ155236
XWBXM6P123H70YEI,GP031303
2CT9SYBA6BE24K0F,MV983398
H1F0Z7JST1WXJOGY,KP789273
2GO4876UERHVTXDP,AT546375
BCW6OT9YW849TYCF,RS590575
098IOJ2X3148BE21,TW917142
GCJQL5C88SD52TCY,UB765160
IKJRAN2FFAL5KQX1,WU229291
5L46ZN9CK0KK4NFT,OW268903
S2WK0FTVL7BFW73J,GW166844
3U1KL7YEM4AG6HNT,BA573109
2M5X58BVMXIOIFA3,IJ065706
PV6PN72OY7W1Z7TF,HD986676
YTB7FEJBQCPM5UYJ,GU051391
CTO7HV91LICTAUWG,GI290305
ZRQY9HA750SKM0HT,BF481452
DERV6FO2FF9J1904,CK511633
IZX71R1R0MOLQKBW,JW669946
RN1M5QWUNXIK0US3,WH886511
QHCA3JA8VG5LCKCJ,JW421565
6W7O7U9B2AKZKHHK,DP508405
89QY0XK816J5DHN8,IZ880366
7GO0U24CE752Q0XV,JU732554
M4E5171WS6M5CJG5,TF407125
SLE8HQR36G91L94J,MO164352
653ERUIBPQEJLW2A,JU747869
0NZAKJR5L3VR696K,MP911813
KUV1QV6JTZMXO3AU,RI669002
8T0TB1K139FLRCWS,VI168820
HTE5D8O0AH74CLSY,XI561704
KL4SXLHS715J6GED,BN376474
R6LJSJ5T88H80LKJ,YY729462
ABSUZ05M1L4OPWC0,TF852535
FBJHCRLR8G8SVP9A,SY903024
SAOEYCEG3EH7CNOC,RG304768
1QITF0810BFVI8VH,TH683448
38K0JXLSKE0QCRW1,QQ330443
UY8WHPRTXYDMX9OH,PK641544
E7O3MW586C2F669N,YX675606
X2Z5LL91EYM397HS,UT048764
65285EYCOG6AVPA3,TI745328
NPMBK1K6SPDEFZZS,FR446576
C65F0KJS1F6NL4CY,QQ155864
M4BFB5SD9BV5PDI1,IC763379
H3O1CEHI4N74B2F8,BW774783
IY8D07A084F86ER4,DH425860
B2LYXKUYP32E3HC6,UK447642
WNLL4AJ80402PZAY,UJ565625
I5YF8ZCZVYGMC50X,RI852042
7XGK1Y134JWHTZ6H,[iban],QQ289416
Z6POI3RI6AXQ7LL4,JB222576
7NDCDTK17AN3RYX1,IU246182
AHFIFY84JT46Y709,GN462157
QROF0H0AY7W7X46R,TY377572
ITURH0LHW21ZZJ9U,JY324420
0V82QYZ8EIJ90BH5,OS655539
6D1LKA55VYPZQOWL,VA747453
JBKHECIXMOY0HH5P,MZ172085
B1C4RXTG13X766P9,UH112927
S36CL5XO3O4LJDKG,VM643521
52060J7P82UO3EMK,MK577339
QCMF5WNQMNGTZOIJ,EF073203
J2VZTV9GIZW2Q0W5,RA168169
7J2FIZFIQ9E145JV,XK375136
CHETFLTROINK5B0I,GH157611
44UEJ6MMU01F8FIQ,PQ423950
O355TCQI04OO6KS1,NW564615
YQIN08NUQUUEZDMA,BE466171
Y8BPWQQ8CL74FYTC,CS031630
IZ1RBS3R7QFI5Q7P,QL724529
F6AO9NQM0HD83IGB,FJ043802
663JAYAUUJJ7NKRY,MG278437
YELMJQQXF1NZI6BJ,BS726912
SXGU6BLZ1KK7E0PS,QB565957
ZP7CQHKSF18R46AQ,RW684972
7Z0QD69CAY5UCWH1,MR715102
Z072E77KFJDO1K4E,SC258799
MUM4IS1F92U17QOU,EU465768
ZAIMI00O9MVC6BL1,XL521695
QF6RFY7CUS6SA51H,OL461986
V2X9XSJSN53QBWZC,UL439558
UF3D50T3DKXIH6WI,WT653441
JK9LUJ5AKN8T5P8S,CJ227861
HGHCDI0TI44B6GX6,GN674768
4WHFNHRYYDYF93P5,RV066885
7V0XEAAXZV8QCYL0,[iban],KQ691524
92MJPXQ3BT9V6QPR,BX035964
1XLY2HFLDDBS7QYA,PA726785
FHDF91P52DKM5562,PX057922
CWC38U8HXCMT5M2W,OM157624
E9OI084IKMHF9352,PA446693
EPJ155GAULWZMD34,SH394982
K96LIS19JN2QBB55,HK762895
0Y6S3CFWLD0PY20X,[iban],YQ535508
941ZPZ51Q6QRPE4P,EF726777
6NYK9KHTW5HA1BPO,LI246882
7N2YBWZ7PHRJGR99,LE555585
8Y3XGV7SYBGGMMDV,ZP003116
A090VWYI17UF23RA,JS765823
Y74WL54C2P13OMSX,XQ603246
VLH1L6W5F8908XWC,DM682983
PTZQK8QJLVW0Y13H,UJ848882
N048Y1KRJ978EDX3,KX924670
VFIOY27CXBCL4SAK,HZ534178
OHEINYEIQFZ6Z9QI,EB426545
0HYF1KJ90H9S310E,BO421732
M7KQ06P7KB145FHM,BT635567
V2J4HO8URV68BCFN,JD818843
SO1UC1HDQV9V4HKY,DB634356
KUFG6I30ZZ8A4PYF,LP952821
42WMG7MPVYMLWQ2O,XU471713
WWDXEUY49R8X04BQ,EB509621
49JFO84V1MWJA5EW,IB485058
46W5EEOHY794EFNQ,LG442192
ITRK30IJ72NMROE3,RL968139
W5DX6RY8QCMOKVLB,XC158762
3G4ZKMOXAVR4T3CT,NN157448
UQ67P5HGDCXTW685,PK675745
2M4DSTT9ZF9Q5M79,LG347836
9RWV9BMGLI6H5W92,MD585683
PPOW1EJKY69CA1E0,OS592911
4P6DIRIH50E846S4,YL231356
7KL9Z44DUVVB78K4,LP419864
F5K5L5HSJ7O6PUHP,IQ624502
NEMK2UNFU9YI9EC4,YP144482
6UXM2M2KA7BM8X59,WX245115
QMES761CO54S56Q6,FF919669
YC63CIX6IXFI5OTF,BK342228
OUCC4N4KTVU8Y5L0,XW413298
S4P7GC7DDHAOVG13,BP364345
I91REOXSDVNL3MQ9,HK756757
8A2UDI3DLLGIE6LA,XK587591
PPH5M9I3OREA6YHJ,OH823577
5I4L4A9GEWSJS885,RQ323256
YO21J3EE49BS5N7Z,XZ608596
AJR0XV885I75XND1,CX421436
XJG26WJGI4DU6G1U,YO777814
L4FO0FQ5DFM9G7WU,HH778461
BMYZZ2AQALQOLIKY,VW917688
G5C0FM789RFPY2VI,TK987812
A7GM7XQQVXKYUS1I,SM792364
FIHGM5S2SOEQANUR,DR256625
2SHN1LQK37L9PMI6,TL812713
25D8EXGFECYXL5VR,BP459322
9Y04RBKHV49VE1EN,HV125387
P9IF5OD1HCS6XBLS,ER314277
A3X181EX55SOAW34,HK186948
9W5J1KGO0PQX4ACW,GN771578
CT51MWOYU151H58P,[iban],BL067344
793LMJYDTX3RTPS5,CR698901
HKL9OL8S4MC5EAWF,CT001751
LUKWP2Q1Q1WLCQPB,LS328482
4N5SDKOGG3VS02ZK,TA942711
8QV67I3DNWUFNYEH,PX735262
75HJ7SAOPG91M87K,YO255188
GG8080TOML7NK0DY,BB428168
5ABJST2CZ29DHP3A,OP873165
Z9Y8K2M0LI754ZGD,NS473246
JWO3UT4N7VTS9WX0,HQ007281
S8BJ4P1IPINQUCWA,UO549625
5ZS7YA85M6G1W3E6,CY051873
INUOPG6JU7T07WUQ,XN923065
7TBYFWA0ZZMW2VUM,JY072669
XT0KMIJQ0W8F89CC,WD871867
6KG4OV0HA8WI5UW7,VW318154
